Loan_ID,Interest_Rate
10172540,3
10172541,1
10172542,3
10172543,2
10172544,2
10172545,2
10172546,2
10172547,2
10172548,2
10172549,3
10172550,2
10172551,2
10172552,2
10172553,1
10172554,3
10172555,3
10172556,2
10172557,2
10172558,1
10172559,2
10172560,2
10172561,3
10172562,1
10172563,2
10172564,3
10172565,2
10172566,2
10172567,2
10172568,3
10172569,3
10172570,3
10172571,2
10172572,3
10172573,2
10172574,3
10172575,2
10172576,3
10172577,3
10172578,3
10172579,3
10172580,3
10172581,1
10172582,2
10172583,2
10172584,2
10172585,2
10172586,2
10172587,2
10172588,1
10172589,2
10172590,1
10172591,2
10172592,2
10172593,3
10172594,3
10172595,2
10172596,2
10172597,3
10172598,2
10172599,2
10172600,3
10172601,3
10172602,2
10172603,2
10172604,3
10172605,3
10172606,3
10172607,2
10172608,2
10172609,3
10172610,2
10172611,3
10172612,2
10172613,3
10172614,2
10172615,3
10172616,2
10172617,2
10172618,1
10172619,2
10172620,2
10172621,2
10172622,2
10172623,1
10172624,2
10172625,2
10172626,2
10172627,2
10172628,1
10172629,2
10172630,3
10172631,2
10172632,3
10172633,2
10172634,3
10172635,3
10172636,2
10172637,2
10172638,3
10172639,3
10172640,2
10172641,2
10172642,2
10172643,3
10172644,3
10172645,2
10172646,1
10172647,2
10172648,3
10172649,3
10172650,3
10172651,2
10172652,3
10172653,2
10172654,3
10172655,1
10172656,2
10172657,3
10172658,2
10172659,3
10172660,2
10172661,2
10172662,2
10172663,3
10172664,2
10172665,3
10172666,2
10172667,2
10172668,3
10172669,3
10172670,2
10172671,2
10172672,2
10172673,2
10172674,3
10172675,2
10172676,3
10172677,1
10172678,3
10172679,1
10172680,3
10172681,2
10172682,1
10172683,3
10172684,2
10172685,2
10172686,2
10172687,3
10172688,3
10172689,2
10172690,2
10172691,3
10172692,3
10172693,3
10172694,3
10172695,2
10172696,2
10172697,3
10172698,2
10172699,2
10172700,2
10172701,2
10172702,3
10172703,3
10172704,1
10172705,2
10172706,2
10172707,2
10172708,3
10172709,3
10172710,3
10172711,2
10172712,2
10172713,3
10172714,2
10172715,3
10172716,2
10172717,2
10172718,2
10172719,3
10172720,2
10172721,1
10172722,3
10172723,2
10172724,2
10172725,2
10172726,2
10172727,1
10172728,2
10172729,2
10172730,2
10172731,3
10172732,3
10172733,1
10172734,2
10172735,3
10172736,3
10172737,3
10172738,1
10172739,2
10172740,2
10172741,3
10172742,2
10172743,1
10172744,3
10172745,2
10172746,2
10172747,2
10172748,2
10172749,2
10172750,3
10172751,1
10172752,3
10172753,3
10172754,2
10172755,3
10172756,3
10172757,3
10172758,3
10172759,3
10172760,3
10172761,3
10172762,2
10172763,3
10172764,2
10172765,2
10172766,2
10172767,2
10172768,3
10172769,2
10172770,2
10172771,2
10172772,3
10172773,3
10172774,2
10172775,2
10172776,2
10172777,2
10172778,2
10172779,2
10172780,1
10172781,3
10172782,2
10172783,3
10172784,2
10172785,3
10172786,2
10172787,3
10172788,3
10172789,1
10172790,2
10172791,1
10172792,2
10172793,2
10172794,2
10172795,2
10172796,3
10172797,3
10172798,2
10172799,2
10172800,2
10172801,3
10172802,2
10172803,2
10172804,2
10172805,2
10172806,2
10172807,3
10172808,3
10172809,2
10172810,3
10172811,3
10172812,3
10172813,3
10172814,2
10172815,1
10172816,2
10172817,1
10172818,1
10172819,2
10172820,3
10172821,2
10172822,2
10172823,3
10172824,1
10172825,3
10172826,2
10172827,2
10172828,2
10172829,2
10172830,2
10172831,2
10172832,2
10172833,3
10172834,3
10172835,3
10172836,2
10172837,2
10172838,2
10172839,2
10172840,3
10172841,3
10172842,2
10172843,2
10172844,2
10172845,3
10172846,2
10172847,2
10172848,2
10172849,3
10172850,2
10172851,2
10172852,2
10172853,3
10172854,2
10172855,3
10172856,3
10172857,3
10172858,3
10172859,3
10172860,2
10172861,3
10172862,2
10172863,2
10172864,2
10172865,3
10172866,2
10172867,2
10172868,1
10172869,2
10172870,3
10172871,2
10172872,2
10172873,2
10172874,2
10172875,2
10172876,3
10172877,2
10172878,2
10172879,3
10172880,3
10172881,2
10172882,2
10172883,2
10172884,2
10172885,3
10172886,1
10172887,2
10172888,2
10172889,3
10172890,3
10172891,2
10172892,1
10172893,3
10172894,2
10172895,3
10172896,3
10172897,2
10172898,2
10172899,3
10172900,3
10172901,1
10172902,3
10172903,3
10172904,1
10172905,2
10172906,2
10172907,2
10172908,3
10172909,2
10172910,1
10172911,3
10172912,2
10172913,2
10172914,2
10172915,1
10172916,2
10172917,3
10172918,2
10172919,2
10172920,2
10172921,2
10172922,2
10172923,2
10172924,1
10172925,3
10172926,3
10172927,2
10172928,3
10172929,3
10172930,3
10172931,3
10172932,2
10172933,3
10172934,3
10172935,2
10172936,3
10172937,3
10172938,3
10172939,2
10172940,2
10172941,3
10172942,3
10172943,2
10172944,2
10172945,3
10172946,3
10172947,1
10172948,2
10172949,3
10172950,3
10172951,2
10172952,2
10172953,2
10172954,2
10172955,2
10172956,3
10172957,2
10172958,3
10172959,3
10172960,2
10172961,3
10172962,1
10172963,2
10172964,2
10172965,1
10172966,2
10172967,1
10172968,2
10172969,3
10172970,3
10172971,2
10172972,2
10172973,2
10172974,2
10172975,3
10172976,3
10172977,3
10172978,2
10172979,2
10172980,2
10172981,2
10172982,2
10172983,2
10172984,2
10172985,2
10172986,2
10172987,2
10172988,2
10172989,2
10172990,2
10172991,1
10172992,3
10172993,3
10172994,2
10172995,3
10172996,2
10172997,3
10172998,2
10172999,2
10173000,1
10173001,2
10173002,3
10173003,3
10173004,2
10173005,3
10173006,2
10173007,2
10173008,3
10173009,3
10173010,3
10173011,2
10173012,2
10173013,2
10173014,3
10173015,3
10173016,3
10173017,2
10173018,3
10173019,2
10173020,3
10173021,2
10173022,2
10173023,3
10173024,1
10173025,2
10173026,2
10173027,2
10173028,2
10173029,1
10173030,2
10173031,3
10173032,2
10173033,3
10173034,2
10173035,2
10173036,1
10173037,2
10173038,3
10173039,3
10173040,3
10173041,2
10173042,3
10173043,2
10173044,2
10173045,3
10173046,2
10173047,2
10173048,3
10173049,3
10173050,3
10173051,2
10173052,2
10173053,3
10173054,3
10173055,3
10173056,1
10173057,3
10173058,2
10173059,3
10173060,2
10173061,3
10173062,2
10173063,3
10173064,2
10173065,2
10173066,2
10173067,1
10173068,3
10173069,3
10173070,3
10173071,2
10173072,3
10173073,2
10173074,3
10173075,2
10173076,3
10173077,2
10173078,2
10173079,2
10173080,2
10173081,2
10173082,2
10173083,3
10173084,2
10173085,2
10173086,3
10173087,2
10173088,3
10173089,3
10173090,3
10173091,3
10173092,2
10173093,2
10173094,2
10173095,2
10173096,3
10173097,2
10173098,3
10173099,3
10173100,2
10173101,2
10173102,2
10173103,2
10173104,3
10173105,3
10173106,2
10173107,3
10173108,3
10173109,3
10173110,2
10173111,2
10173112,2
10173113,3
10173114,2
10173115,3
10173116,2
10173117,3
10173118,2
10173119,2
10173120,3
10173121,3
10173122,3
10173123,3
10173124,3
10173125,1
10173126,3
10173127,3
10173128,2
10173129,3
10173130,2
10173131,3
10173132,1
10173133,2
10173134,3
10173135,2
10173136,2
10173137,1
10173138,3
10173139,2
10173140,1
10173141,2
10173142,2
10173143,3
10173144,2
10173145,3
10173146,2
10173147,3
10173148,2
10173149,3
10173150,2
10173151,3
10173152,3
10173153,2
10173154,3
10173155,2
10173156,1
10173157,2
10173158,3
10173159,3
10173160,2
10173161,3
10173162,2
10173163,2
10173164,2
10173165,2
10173166,1
10173167,2
10173168,2
10173169,3
10173170,2
10173171,2
10173172,2
10173173,3
10173174,2
10173175,1
10173176,3
10173177,2
10173178,2
10173179,3
10173180,2
10173181,1
10173182,3
10173183,2
10173184,3
10173185,2
10173186,1
10173187,3
10173188,3
10173189,1
10173190,2
10173191,2
10173192,2
10173193,2
10173194,1
10173195,3
10173196,2
10173197,2
10173198,2
10173199,3
10173200,2
10173201,3
10173202,3
10173203,2
10173204,3
10173205,3
10173206,3
10173207,2
10173208,2
10173209,3
10173210,3
10173211,3
10173212,2
10173213,3
10173214,2
10173215,1
10173216,3
10173217,2
10173218,2
10173219,2
10173220,3
10173221,2
10173222,2
10173223,2
10173224,2
10173225,2
10173226,3
10173227,2
10173228,2
10173229,2
10173230,2
10173231,1
10173232,3
10173233,2
10173234,1
10173235,3
10173236,2
10173237,2
10173238,2
10173239,3
10173240,2
10173241,3
10173242,2
10173243,2
10173244,3
10173245,2
10173246,2
10173247,3
10173248,2
10173249,3
10173250,2
10173251,3
10173252,2
10173253,1
10173254,2
10173255,2
10173256,2
10173257,2
10173258,3
10173259,3
10173260,2
10173261,2
10173262,1
10173263,3
10173264,2
10173265,1
10173266,2
10173267,2
10173268,3
10173269,3
10173270,1
10173271,2
10173272,2
10173273,2
10173274,3
10173275,3
10173276,2
10173277,2
10173278,2
10173279,1
10173280,3
10173281,2
10173282,2
10173283,3
10173284,2
10173285,2
10173286,3
10173287,3
10173288,3
10173289,3
10173290,3
10173291,1
10173292,3
10173293,3
10173294,2
10173295,2
10173296,3
10173297,2
10173298,3
10173299,3
10173300,3
10173301,3
10173302,3
10173303,2
10173304,2
10173305,3
10173306,2
10173307,2
10173308,3
10173309,2
10173310,2
10173311,1
10173312,2
10173313,2
10173314,3
10173315,3
10173316,3
10173317,2
10173318,3
10173319,1
10173320,2
10173321,3
10173322,2
10173323,2
10173324,1
10173325,2
10173326,1
10173327,2
10173328,3
10173329,3
10173330,3
10173331,2
10173332,1
10173333,1
10173334,3
10173335,1
10173336,2
10173337,2
10173338,2
10173339,2
10173340,3
10173341,2
10173342,3
10173343,3
10173344,3
10173345,3
10173346,2
10173347,3
10173348,3
10173349,3
10173350,2
10173351,2
10173352,3
10173353,2
10173354,2
10173355,3
10173356,3
10173357,2
10173358,2
10173359,2
10173360,3
10173361,3
10173362,3
10173363,2
10173364,3
10173365,2
10173366,3
10173367,1
10173368,2
10173369,2
10173370,3
10173371,2
10173372,2
10173373,3
10173374,2
10173375,2
10173376,2
10173377,3
10173378,2
10173379,3
10173380,2
10173381,2
10173382,2
10173383,2
10173384,2
10173385,2
10173386,1
10173387,2
10173388,3
10173389,2
10173390,2
10173391,1
10173392,2
10173393,3
10173394,3
10173395,1
10173396,2
10173397,3
10173398,2
10173399,3
10173400,3
10173401,2
10173402,2
10173403,2
10173404,2
10173405,2
10173406,3
10173407,2
10173408,2
10173409,2
10173410,3
10173411,1
10173412,2
10173413,3
10173414,3
10173415,2
10173416,3
10173417,2
10173418,3
10173419,2
10173420,2
10173421,2
10173422,2
10173423,3
10173424,2
10173425,3
10173426,3
10173427,2
10173428,3
10173429,2
10173430,3
10173431,3
10173432,2
10173433,3
10173434,2
10173435,1
10173436,2
10173437,2
10173438,3
10173439,3
10173440,3
10173441,3
10173442,2
10173443,1
10173444,2
10173445,2
10173446,2
10173447,3
10173448,3
10173449,2
10173450,3
10173451,2
10173452,2
10173453,2
10173454,3
10173455,3
10173456,3
10173457,3
10173458,2
10173459,2
10173460,3
10173461,2
10173462,2
10173463,2
10173464,2
10173465,2
10173466,2
10173467,2
10173468,3
10173469,3
10173470,2
10173471,2
10173472,3
10173473,2
10173474,2
10173475,2
10173476,2
10173477,3
10173478,2
10173479,2
10173480,3
10173481,3
10173482,3
10173483,1
10173484,2
10173485,1
10173486,1
10173487,3
10173488,2
10173489,3
10173490,3
10173491,2
10173492,2
10173493,3
10173494,3
10173495,2
10173496,3
10173497,1
10173498,2
10173499,2
10173500,2
10173501,2
10173502,2
10173503,3
10173504,3
10173505,2
10173506,3
10173507,2
10173508,2
10173509,3
10173510,2
10173511,1
10173512,1
10173513,2
10173514,3
10173515,3
10173516,2
10173517,2
10173518,3
10173519,2
10173520,1
10173521,2
10173522,2
10173523,3
10173524,3
10173525,1
10173526,1
10173527,3
10173528,3
10173529,2
10173530,2
10173531,3
10173532,2
10173533,3
10173534,2
10173535,2
10173536,3
10173537,3
10173538,2
10173539,3
10173540,2
10173541,2
10173542,1
10173543,2
10173544,2
10173545,2
10173546,2
10173547,2
10173548,2
10173549,2
10173550,2
10173551,3
10173552,2
10173553,3
10173554,2
10173555,2
10173556,2
10173557,2
10173558,3
10173559,1
10173560,3
10173561,2
10173562,2
10173563,3
10173564,2
10173565,3
10173566,3
10173567,3
10173568,2
10173569,2
10173570,3
10173571,2
10173572,3
10173573,2
10173574,2
10173575,3
10173576,3
10173577,2
10173578,3
10173579,2
10173580,2
10173581,3
10173582,2
10173583,3
10173584,2
10173585,3
10173586,2
10173587,3
10173588,2
10173589,2
10173590,2
10173591,2
10173592,1
10173593,3
10173594,3
10173595,2
10173596,2
10173597,2
10173598,1
10173599,2
10173600,2
10173601,3
10173602,2
10173603,2
10173604,3
10173605,2
10173606,2
10173607,2
10173608,3
10173609,2
10173610,3
10173611,2
10173612,3
10173613,3
10173614,2
10173615,3
10173616,1
10173617,2
10173618,3
10173619,3
10173620,2
10173621,2
10173622,2
10173623,2
10173624,3
10173625,3
10173626,3
10173627,3
10173628,3
10173629,2
10173630,2
10173631,2
10173632,2
10173633,2
10173634,3
10173635,2
10173636,2
10173637,2
10173638,3
10173639,3
10173640,2
10173641,3
10173642,3
10173643,2
10173644,2
10173645,3
10173646,2
10173647,1
10173648,3
10173649,2
10173650,3
10173651,2
10173652,3
10173653,2
10173654,2
10173655,1
10173656,2
10173657,2
10173658,2
10173659,3
10173660,3
10173661,2
10173662,2
10173663,2
10173664,3
10173665,3
10173666,3
10173667,2
10173668,3
10173669,2
10173670,2
10173671,2
10173672,2
10173673,2
10173674,3
10173675,2
10173676,3
10173677,1
10173678,2
10173679,2
10173680,3
10173681,3
10173682,3
10173683,3
10173684,2
10173685,3
10173686,2
10173687,3
10173688,2
10173689,2
10173690,2
10173691,2
10173692,1
10173693,2
10173694,2
10173695,2
10173696,3
10173697,2
10173698,1
10173699,2
10173700,2
10173701,2
10173702,3
10173703,3
10173704,2
10173705,2
10173706,2
10173707,3
10173708,2
10173709,2
10173710,2
10173711,3
10173712,2
10173713,2
10173714,3
10173715,2
10173716,3
10173717,1
10173718,2
10173719,2
10173720,2
10173721,2
10173722,3
10173723,2
10173724,1
10173725,3
10173726,3
10173727,2
10173728,3
10173729,2
10173730,2
10173731,2
10173732,2
10173733,2
10173734,1
10173735,2
10173736,2
10173737,2
10173738,2
10173739,3
10173740,3
10173741,2
10173742,2
10173743,3
10173744,1
10173745,3
10173746,2
10173747,3
10173748,1
10173749,2
10173750,3
10173751,3
10173752,2
10173753,2
10173754,2
10173755,3
10173756,3
10173757,2
10173758,2
10173759,2
10173760,3
10173761,1
10173762,2
10173763,3
10173764,3
10173765,3
10173766,3
10173767,2
10173768,2
10173769,2
10173770,3
10173771,2
10173772,2
10173773,2
10173774,3
10173775,3
10173776,3
10173777,2
10173778,3
10173779,3
10173780,2
10173781,3
10173782,2
10173783,2
10173784,3
10173785,3
10173786,3
10173787,2
10173788,2
10173789,2
10173790,2
10173791,3
10173792,2
10173793,3
10173794,2
10173795,2
10173796,2
10173797,3
10173798,3
10173799,3
10173800,1
10173801,2
10173802,2
10173803,2
10173804,3
10173805,2
10173806,3
10173807,3
10173808,2
10173809,2
10173810,2
10173811,2
10173812,2
10173813,2
10173814,2
10173815,3
10173816,3
10173817,1
10173818,1
10173819,1
10173820,3
10173821,2
10173822,2
10173823,3
10173824,2
10173825,3
10173826,2
10173827,1
10173828,2
10173829,2
10173830,3
10173831,3
10173832,3
10173833,3
10173834,2
10173835,2
10173836,2
10173837,2
10173838,2
10173839,3
10173840,2
10173841,2
10173842,2
10173843,2
10173844,3
10173845,3
10173846,3
10173847,1
10173848,2
10173849,2
10173850,3
10173851,2
10173852,2
10173853,2
10173854,2
10173855,2
10173856,3
10173857,1
10173858,3
10173859,2
10173860,2
10173861,2
10173862,3
10173863,3
10173864,2
10173865,3
10173866,2
10173867,1
10173868,2
10173869,2
10173870,3
10173871,2
10173872,2
10173873,2
10173874,3
10173875,2
10173876,3
10173877,2
10173878,2
10173879,3
10173880,2
10173881,3
10173882,3
10173883,3
10173884,3
10173885,2
10173886,2
10173887,2
10173888,2
10173889,2
10173890,2
10173891,3
10173892,2
10173893,3
10173894,3
10173895,2
10173896,2
10173897,2
10173898,2
10173899,2
10173900,2
10173901,3
10173902,2
10173903,2
10173904,2
10173905,3
10173906,3
10173907,2
10173908,3
10173909,3
10173910,2
10173911,2
10173912,2
10173913,2
10173914,1
10173915,2
10173916,2
10173917,1
10173918,3
10173919,3
10173920,3
10173921,2
10173922,2
10173923,2
10173924,3
10173925,1
10173926,2
10173927,3
10173928,2
10173929,1
10173930,2
10173931,2
10173932,1
10173933,2
10173934,2
10173935,2
10173936,2
10173937,3
10173938,2
10173939,2
10173940,2
10173941,2
10173942,3
10173943,3
10173944,3
10173945,2
10173946,3
10173947,2
10173948,1
10173949,3
10173950,3
10173951,2
10173952,2
10173953,3
10173954,1
10173955,2
10173956,2
10173957,1
10173958,2
10173959,2
10173960,2
10173961,3
10173962,2
10173963,2
10173964,2
10173965,2
10173966,2
10173967,2
10173968,3
10173969,2
10173970,2
10173971,3
10173972,3
10173973,2
10173974,3
10173975,2
10173976,3
10173977,3
10173978,2
10173979,3
10173980,1
10173981,2
10173982,2
10173983,3
10173984,3
10173985,3
10173986,2
10173987,2
10173988,2
10173989,3
10173990,1
10173991,3
10173992,1
10173993,3
10173994,2
10173995,3
10173996,3
10173997,3
10173998,2
10173999,3
10174000,2
10174001,1
10174002,2
10174003,3
10174004,2
10174005,2
10174006,3
10174007,3
10174008,1
10174009,2
10174010,3
10174011,3
10174012,2
10174013,3
10174014,3
10174015,2
10174016,2
10174017,3
10174018,3
10174019,3
10174020,3
10174021,2
10174022,3
10174023,3
10174024,3
10174025,3
10174026,3
10174027,2
10174028,3
10174029,3
10174030,1
10174031,1
10174032,2
10174033,3
10174034,3
10174035,2
10174036,2
10174037,2
10174038,2
10174039,2
10174040,3
10174041,2
10174042,3
10174043,2
10174044,2
10174045,2
10174046,1
10174047,2
10174048,3
10174049,2
10174050,3
10174051,3
10174052,1
10174053,3
10174054,1
10174055,3
10174056,2
10174057,3
10174058,1
10174059,2
10174060,2
10174061,3
10174062,2
10174063,2
10174064,2
10174065,1
10174066,3
10174067,3
10174068,3
10174069,2
10174070,2
10174071,1
10174072,2
10174073,2
10174074,3
10174075,3
10174076,3
10174077,3
10174078,2
10174079,3
10174080,3
10174081,3
10174082,3
10174083,2
10174084,2
10174085,3
10174086,2
10174087,2
10174088,2
10174089,2
10174090,2
10174091,2
10174092,2
10174093,2
10174094,2
10174095,2
10174096,2
10174097,3
10174098,2
10174099,2
10174100,2
10174101,3
10174102,3
10174103,2
10174104,2
10174105,2
10174106,2
10174107,2
10174108,1
10174109,2
10174110,2
10174111,3
10174112,2
10174113,2
10174114,3
10174115,2
10174116,2
10174117,1
10174118,2
10174119,2
10174120,2
10174121,3
10174122,3
10174123,2
10174124,2
10174125,3
10174126,2
10174127,3
10174128,2
10174129,2
10174130,1
10174131,3
10174132,2
10174133,3
10174134,2
10174135,3
10174136,3
10174137,3
10174138,2
10174139,1
10174140,2
10174141,2
10174142,3
10174143,2
10174144,3
10174145,2
10174146,2
10174147,2
10174148,2
10174149,2
10174150,3
10174151,2
10174152,2
10174153,2
10174154,1
10174155,2
10174156,2
10174157,3
10174158,1
10174159,2
10174160,2
10174161,2
10174162,3
10174163,3
10174164,2
10174165,3
10174166,3
10174167,3
10174168,1
10174169,3
10174170,3
10174171,2
10174172,3
10174173,3
10174174,1
10174175,2
10174176,2
10174177,2
10174178,2
10174179,2
10174180,1
10174181,2
10174182,2
10174183,2
10174184,3
10174185,3
10174186,2
10174187,2
10174188,3
10174189,3
10174190,2
10174191,2
10174192,2
10174193,2
10174194,2
10174195,2
10174196,2
10174197,2
10174198,2
10174199,2
10174200,3
10174201,1
10174202,2
10174203,2
10174204,3
10174205,2
10174206,3
10174207,1
10174208,2
10174209,3
10174210,2
10174211,2
10174212,1
10174213,3
10174214,2
10174215,2
10174216,3
10174217,3
10174218,2
10174219,3
10174220,3
10174221,3
10174222,3
10174223,2
10174224,2
10174225,3
10174226,1
10174227,3
10174228,2
10174229,3
10174230,3
10174231,2
10174232,3
10174233,2
10174234,2
10174235,2
10174236,2
10174237,2
10174238,2
10174239,2
10174240,1
10174241,2
10174242,2
10174243,2
10174244,2
10174245,2
10174246,1
10174247,3
10174248,3
10174249,1
10174250,2
10174251,2
10174252,2
10174253,3
10174254,2
10174255,2
10174256,2
10174257,2
10174258,3
10174259,3
10174260,2
10174261,2
10174262,2
10174263,2
10174264,3
10174265,1
10174266,2
10174267,3
10174268,3
10174269,2
10174270,2
10174271,3
10174272,2
10174273,3
10174274,2
10174275,3
10174276,2
10174277,2
10174278,3
10174279,3
10174280,2
10174281,2
10174282,3
10174283,3
10174284,2
10174285,3
10174286,2
10174287,2
10174288,2
10174289,2
10174290,3
10174291,2
10174292,3
10174293,2
10174294,2
10174295,2
10174296,2
10174297,2
10174298,2
10174299,2
10174300,2
10174301,3
10174302,2
10174303,3
10174304,2
10174305,2
10174306,2
10174307,2
10174308,3
10174309,2
10174310,1
10174311,2
10174312,2
10174313,2
10174314,1
10174315,2
10174316,3
10174317,1
10174318,3
10174319,3
10174320,2
10174321,3
10174322,2
10174323,2
10174324,2
10174325,3
10174326,1
10174327,2
10174328,1
10174329,2
10174330,2
10174331,2
10174332,2
10174333,3
10174334,2
10174335,2
10174336,2
10174337,2
10174338,1
10174339,3
10174340,2
10174341,3
10174342,2
10174343,3
10174344,3
10174345,2
10174346,3
10174347,2
10174348,2
10174349,3
10174350,3
10174351,1
10174352,2
10174353,2
10174354,2
10174355,3
10174356,2
10174357,3
10174358,3
10174359,3
10174360,2
10174361,1
10174362,2
10174363,3
10174364,1
10174365,3
10174366,2
10174367,2
10174368,2
10174369,3
10174370,3
10174371,2
10174372,2
10174373,2
10174374,2
10174375,3
10174376,2
10174377,2
10174378,3
10174379,2
10174380,3
10174381,3
10174382,2
10174383,2
10174384,2
10174385,2
10174386,3
10174387,2
10174388,3
10174389,2
10174390,2
10174391,2
10174392,2
10174393,2
10174394,3
10174395,3
10174396,2
10174397,2
10174398,3
10174399,3
10174400,3
10174401,2
10174402,3
10174403,2
10174404,2
10174405,2
10174406,2
10174407,2
10174408,3
10174409,3
10174410,2
10174411,2
10174412,3
10174413,2
10174414,1
10174415,3
10174416,2
10174417,2
10174418,2
10174419,2
10174420,2
10174421,3
10174422,2
10174423,3
10174424,2
10174425,2
10174426,2
10174427,2
10174428,2
10174429,3
10174430,2
10174431,3
10174432,2
10174433,1
10174434,3
10174435,2
10174436,2
10174437,2
10174438,3
10174439,2
10174440,2
10174441,2
10174442,2
10174443,3
10174444,1
10174445,3
10174446,2
10174447,2
10174448,2
10174449,1
10174450,3
10174451,3
10174452,2
10174453,3
10174454,3
10174455,2
10174456,3
10174457,2
10174458,2
10174459,3
10174460,2
10174461,3
10174462,3
10174463,2
10174464,2
10174465,2
10174466,2
10174467,2
10174468,2
10174469,3
10174470,2
10174471,3
10174472,2
10174473,3
10174474,3
10174475,3
10174476,2
10174477,3
10174478,3
10174479,3
10174480,3
10174481,3
10174482,2
10174483,2
10174484,1
10174485,3
10174486,2
10174487,2
10174488,2
10174489,2
10174490,1
10174491,1
10174492,1
10174493,2
10174494,2
10174495,2
10174496,2
10174497,2
10174498,2
10174499,2
10174500,3
10174501,2
10174502,2
10174503,3
10174504,1
10174505,3
10174506,2
10174507,2
10174508,3
10174509,3
10174510,1
10174511,2
10174512,2
10174513,2
10174514,2
10174515,3
10174516,3
10174517,2
10174518,3
10174519,2
10174520,3
10174521,2
10174522,3
10174523,3
10174524,2
10174525,2
10174526,3
10174527,2
10174528,2
10174529,3
10174530,2
10174531,1
10174532,1
10174533,3
10174534,3
10174535,2
10174536,2
10174537,2
10174538,2
10174539,2
10174540,2
10174541,3
10174542,2
10174543,3
10174544,2
10174545,3
10174546,2
10174547,2
10174548,3
10174549,1
10174550,3
10174551,3
10174552,2
10174553,2
10174554,2
10174555,3
10174556,3
10174557,1
10174558,3
10174559,3
10174560,1
10174561,1
10174562,3
10174563,3
10174564,2
10174565,2
10174566,2
10174567,2
10174568,2
10174569,3
10174570,2
10174571,2
10174572,3
10174573,3
10174574,2
10174575,1
10174576,2
10174577,1
10174578,3
10174579,2
10174580,3
10174581,2
10174582,2
10174583,3
10174584,2
10174585,1
10174586,2
10174587,3
10174588,2
10174589,2
10174590,2
10174591,2
10174592,3
10174593,3
10174594,3
10174595,1
10174596,3
10174597,2
10174598,1
10174599,3
10174600,2
10174601,3
10174602,2
10174603,2
10174604,2
10174605,2
10174606,3
10174607,2
10174608,3
10174609,3
10174610,3
10174611,2
10174612,3
10174613,1
10174614,2
10174615,3
10174616,3
10174617,2
10174618,3
10174619,2
10174620,2
10174621,2
10174622,2
10174623,2
10174624,3
10174625,2
10174626,2
10174627,3
10174628,1
10174629,2
10174630,3
10174631,2
10174632,2
10174633,2
10174634,2
10174635,2
10174636,2
10174637,3
10174638,2
10174639,2
10174640,2
10174641,1
10174642,3
10174643,2
10174644,2
10174645,3
10174646,3
10174647,2
10174648,2
10174649,3
10174650,2
10174651,2
10174652,3
10174653,3
10174654,3
10174655,2
10174656,3
10174657,2
10174658,2
10174659,2
10174660,3
10174661,3
10174662,2
10174663,2
10174664,1
10174665,2
10174666,3
10174667,2
10174668,2
10174669,2
10174670,2
10174671,2
10174672,3
10174673,2
10174674,3
10174675,2
10174676,3
10174677,2
10174678,2
10174679,2
10174680,2
10174681,2
10174682,1
10174683,3
10174684,3
10174685,2
10174686,2
10174687,3
10174688,2
10174689,2
10174690,2
10174691,3
10174692,1
10174693,2
10174694,3
10174695,2
10174696,2
10174697,3
10174698,2
10174699,2
10174700,2
10174701,3
10174702,1
10174703,3
10174704,2
10174705,2
10174706,2
10174707,2
10174708,2
10174709,2
10174710,1
10174711,2
10174712,2
10174713,2
10174714,3
10174715,3
10174716,2
10174717,3
10174718,2
10174719,2
10174720,3
10174721,3
10174722,3
10174723,2
10174724,3
10174725,2
10174726,3
10174727,3
10174728,2
10174729,3
10174730,2
10174731,2
10174732,2
10174733,2
10174734,2
10174735,2
10174736,2
10174737,3
10174738,3
10174739,3
10174740,2
10174741,3
10174742,2
10174743,2
10174744,3
10174745,3
10174746,3
10174747,2
10174748,1
10174749,3
10174750,3
10174751,2
10174752,3
10174753,2
10174754,3
10174755,3
10174756,2
10174757,2
10174758,2
10174759,2
10174760,1
10174761,3
10174762,2
10174763,3
10174764,2
10174765,3
10174766,2
10174767,1
10174768,3
10174769,3
10174770,2
10174771,2
10174772,2
10174773,3
10174774,3
10174775,2
10174776,2
10174777,2
10174778,2
10174779,3
10174780,1
10174781,2
10174782,2
10174783,3
10174784,2
10174785,2
10174786,1
10174787,2
10174788,3
10174789,3
10174790,2
10174791,1
10174792,1
10174793,3
10174794,3
10174795,2
10174796,2
10174797,3
10174798,3
10174799,2
10174800,3
10174801,2
10174802,2
10174803,2
10174804,3
10174805,1
10174806,3
10174807,2
10174808,3
10174809,3
10174810,2
10174811,2
10174812,3
10174813,2
10174814,2
10174815,3
10174816,2
10174817,2
10174818,2
10174819,2
10174820,3
10174821,2
10174822,2
10174823,2
10174824,2
10174825,2
10174826,1
10174827,3
10174828,3
10174829,2
10174830,3
10174831,2
10174832,3
10174833,2
10174834,2
10174835,2
10174836,2
10174837,2
10174838,3
10174839,3
10174840,2
10174841,2
10174842,2
10174843,2
10174844,2
10174845,2
10174846,2
10174847,2
10174848,3
10174849,1
10174850,2
10174851,2
10174852,1
10174853,3
10174854,2
10174855,3
10174856,2
10174857,3
10174858,3
10174859,3
10174860,2
10174861,3
10174862,2
10174863,3
10174864,2
10174865,2
10174866,2
10174867,3
10174868,3
10174869,3
