enrollee_id,target
22237,0
18546,0
13155,0
5463,0
23333,0
8563,0
15569,0
32944,1
13062,0
10304,1
18300,0
17619,0
26374,0
2557,0
26613,1
11150,1
25506,1
8028,0
17008,0
20573,0
26809,1
5944,0
31202,0
14934,0
18790,0
28570,1
7564,1
31423,0
318,0
25747,0
3341,0
11658,0
21838,0
17141,1
27024,1
17968,0
9570,0
12194,0
31253,0
19675,1
181,1
23751,0
1997,0
31233,0
23082,0
32847,0
6776,0
23164,0
6999,0
8644,0
25905,0
6250,1
26310,0
11384,0
13924,1
31223,0
27274,0
32975,0
13172,1
26378,0
19649,1
8164,1
10896,1
2921,0
26804,0
27233,1
16132,0
9494,1
18959,0
6691,0
2401,0
9711,1
19652,1
11254,1
14232,0
13880,1
13996,0
1702,0
29378,0
20628,0
27868,1
26376,0
5228,0
10166,0
10553,0
25654,0
27187,0
17756,0
14551,0
15345,0
21000,0
12085,0
17183,0
3397,1
21172,0
3929,0
28195,0
23207,0
12992,0
6804,0
23,0
11043,0
7140,0
29334,0
31927,0
11614,0
7810,0
2066,0
9582,0
1916,0
30165,0
30508,0
20409,0
8138,0
24982,1
16035,1
13241,0
27491,1
19099,1
23713,0
26751,1
21144,0
32589,0
15393,0
3871,0
4811,0
20152,0
6378,0
31986,1
18106,1
18064,0
26676,0
7316,0
10253,0
2164,0
17274,0
18519,1
20450,1
29858,0
2737,0
5018,0
19540,0
18220,1
5300,1
27622,1
32665,1
542,0
20295,0
9714,0
11617,0
21797,0
14042,0
2091,0
14636,0
30124,0
25027,0
26513,0
5781,1
25094,0
29686,0
18256,0
15137,0
2862,0
18915,0
10298,1
27154,0
30584,1
2165,0
26842,0
33067,0
25833,0
2478,1
2293,1
3558,0
15948,0
25493,1
705,0
16865,0
21966,1
9150,0
29866,0
17020,0
2003,1
13518,0
21352,1
17090,0
28531,0
12615,0
32272,0
1667,0
4715,0
8616,0
27498,1
15659,0
8801,0
21187,0
18188,0
2005,1
256,1
20244,1
12282,0
4534,1
4105,0
29978,0
8209,0
8292,0
19435,1
25081,0
13606,0
12333,1
1692,0
28759,0
26327,0
8155,1
5622,0
5631,0
25082,0
20945,0
6666,0
22189,0
15623,0
31582,0
18850,0
5927,0
7328,0
20580,0
2723,0
3882,0
23831,0
2064,0
24833,0
8803,0
23651,0
29129,0
25571,0
23670,1
10207,0
24429,0
18688,1
10234,1
1532,0
5909,0
12404,1
4783,1
7856,0
31922,0
12346,0
10251,0
16552,0
4363,0
13827,0
29928,0
10402,1
27927,0
22806,0
11143,0
4597,0
5008,0
20754,0
10707,0
21809,0
3012,0
20160,0
21407,0
6586,1
23213,0
10226,0
3046,0
29430,0
31159,0
32189,0
27878,0
8268,0
3707,0
18174,0
11593,0
8953,0
30702,0
17180,0
15885,0
17215,1
16965,0
31425,0
22272,0
25288,1
29353,1
30906,0
14140,0
20590,1
23538,0
28897,0
29463,0
5600,1
17477,0
20933,0
23799,0
26281,1
26932,0
2442,0
1530,1
18584,1
25829,0
19111,0
30783,1
1660,1
28016,0
18149,0
30291,1
16334,0
20432,0
3134,0
3683,0
2615,0
33331,0
31463,1
15867,0
29647,0
25865,0
2760,1
2481,0
15022,0
20988,1
25205,0
16285,0
8728,0
32304,0
2605,0
19866,0
9607,1
3281,0
16107,0
14606,0
28019,0
32167,0
25965,0
21756,0
26942,0
25102,1
7464,0
18388,0
12274,0
3450,0
2567,0
20516,0
20832,0
19313,1
17352,0
33323,0
10030,0
2318,0
20906,0
8858,0
32646,1
23817,0
13903,0
11000,0
13264,1
31836,0
3628,0
7259,0
26488,1
9594,1
24812,0
1879,0
10107,0
16529,0
22680,0
1589,0
11415,1
24494,0
9413,0
9456,1
3386,0
29200,0
3812,0
6329,0
5572,0
26391,1
24817,1
22312,0
24466,0
12417,0
4948,1
22994,1
9005,0
646,1
13987,0
28333,1
21780,0
22388,1
31578,0
15618,1
27688,0
6012,0
13626,0
19114,0
5544,0
14923,0
6268,0
23215,0
22199,0
1408,0
23768,0
14247,0
28945,0
1416,0
19843,1
5262,0
21004,0
24867,1
8768,0
13570,0
6312,1
32096,0
2093,0
13714,0
13256,1
393,0
27832,0
28346,0
20629,0
22839,1
8896,1
12227,0
26363,1
25508,0
29392,0
18301,0
3389,0
10047,0
6,1
9282,1
25353,0
8964,0
18005,0
10506,0
9902,1
1686,1
8026,0
19663,1
8283,0
15161,0
9874,0
6853,1
13382,1
29833,1
28144,1
30768,1
23996,0
1400,0
22120,0
17965,1
16342,1
21122,1
684,1
12372,0
27193,0
18841,1
8010,0
9381,0
25628,0
22518,0
1456,1
19140,0
8573,0
33102,0
18935,0
26812,0
14997,0
14630,0
8211,0
14650,0
1591,1
33245,0
2317,0
15327,0
21919,0
25073,0
1074,0
21952,0
3463,0
28133,0
6435,0
19077,0
18566,0
12126,1
31859,1
25852,0
21987,0
13648,0
20910,0
30453,0
183,0
1420,0
8916,0
24508,0
11199,1
944,1
3028,0
7203,1
6114,0
27113,1
3574,0
1981,1
9568,0
9728,1
24878,0
8053,0
25601,1
19962,0
10574,0
24775,1
5917,0
33159,1
23400,0
30917,0
25745,0
19967,0
16137,0
8352,0
729,0
2923,0
13278,0
9638,0
24761,0
10705,0
29550,0
9284,0
32438,0
3453,0
28335,1
27562,0
30774,0
9965,0
6317,1
22165,0
20518,1
6725,1
22108,0
11656,0
9699,0
2748,1
13573,0
1739,0
12711,0
13339,1
25485,0
23424,0
6149,0
29441,0
2299,0
31157,0
26537,0
12773,0
2517,0
8937,1
5736,0
3505,0
28070,0
27716,0
4134,0
7446,0
23203,1
30619,1
2683,0
7176,0
19405,1
7269,0
25840,0
27641,0
13908,0
4015,0
33008,0
9444,0
14841,0
22602,0
16385,0
2055,1
24369,0
19969,1
4620,0
7240,0
8645,0
2380,0
21510,1
25176,0
28309,0
18700,0
13852,1
23354,0
29314,0
14781,0
27455,0
31624,0
1391,1
29395,0
22066,0
29766,0
10689,1
29663,1
24187,0
6118,0
19094,0
31596,0
9315,1
7012,1
32186,0
20907,1
5672,0
16871,0
15323,0
29645,1
32493,1
14818,1
22298,0
14569,0
22841,0
11703,0
22584,0
4913,0
1577,1
23286,0
22442,0
22393,1
11471,0
26443,0
2613,1
2716,0
21134,0
14596,0
14152,0
6609,0
27625,0
9674,1
27590,0
8004,0
17301,0
4630,0
12203,0
33088,0
30894,0
20791,0
14870,0
33329,0
14786,0
3524,0
15590,0
3371,0
21818,0
23575,0
7553,0
3743,0
8189,1
22183,0
20071,0
29189,0
28736,0
8337,0
18183,0
15298,0
5539,0
4231,0
21303,0
7398,0
2416,0
9029,0
14561,0
27065,0
28280,1
25698,0
14210,0
17001,0
26771,0
16620,0
3526,1
26756,0
2335,0
27445,1
6494,1
20711,0
3192,0
11721,0
17423,0
1952,0
27861,0
2122,1
29108,1
335,0
25472,0
25216,0
18018,0
16311,0
21010,0
30296,0
13461,0
9833,1
21163,0
333,0
3697,0
982,0
22208,0
32329,0
2781,0
30186,0
10246,0
31750,0
4894,0
25966,0
30351,0
2614,0
2694,0
11129,1
9690,0
24194,0
32496,1
14177,0
16902,0
21632,0
24821,0
11447,0
4973,0
906,1
31834,0
21022,0
12212,0
16160,0
7380,0
1500,0
11649,1
6648,0
30928,0
22013,0
19097,0
27028,0
16834,0
9574,0
2608,1
16553,0
25007,0
15541,0
15103,0
25543,0
32337,0
31676,0
14161,0
21984,0
22676,0
3578,0
2718,1
29149,0
13851,0
26255,0
9578,0
3931,0
5729,0
10565,0
17127,1
21864,0
22151,0
12398,0
29809,1
26502,0
6923,0
12062,0
5923,0
32450,0
31652,0
28308,0
13986,0
4525,0
7715,0
27301,0
1810,1
32612,0
32292,0
6679,1
29722,0
32504,1
8839,0
32411,0
27189,0
11776,1
13855,0
4974,0
8891,0
23854,0
7862,0
12005,0
3596,0
108,0
17433,0
4108,0
23186,0
22922,0
30293,0
20574,0
15678,1
2588,0
10083,0
6826,0
4652,0
16099,0
2623,0
9743,1
27135,0
33091,0
11111,1
21807,0
25556,0
16877,0
27524,0
15956,0
32919,0
11608,0
10290,1
23628,0
31784,0
24272,0
29119,0
31301,0
24,0
27775,1
16995,1
5999,0
21037,0
18865,0
1036,0
1295,0
9795,0
32248,1
29343,0
26709,0
17763,0
32586,1
23906,0
27379,0
12521,0
28572,0
4214,0
9312,0
27206,1
25569,0
1690,0
32537,0
12812,0
1202,1
17938,0
5226,0
13594,1
21868,0
22278,0
2149,0
6415,0
13790,0
20365,0
25069,1
2448,0
2734,1
6501,0
25872,0
29202,0
20455,0
2596,0
20268,0
30990,1
7807,0
12925,1
24174,0
2125,0
24571,0
4006,0
13873,0
9433,0
28397,0
6088,0
6971,0
1022,0
21364,1
25547,0
27698,0
17233,0
31537,0
8959,0
15108,0
31027,1
14391,1
2648,0
10114,0
20856,1
20499,0
8979,1
13899,0
20773,0
7851,0
3190,0
8068,0
32627,1
21970,0
20764,0
17254,0
11072,0
25057,0
25257,0
6231,1
10587,1
26698,1
27703,0
8702,0
7733,1
32420,0
25735,0
24193,0
1809,1
9585,1
19842,0
29493,1
3203,0
32254,0
28608,0
30051,1
12906,0
32296,0
22913,0
11964,0
31812,1
7494,0
22008,0
29492,0
24899,1
20983,1
13595,0
30743,0
21876,0
20232,1
20837,0
2189,0
24587,0
9726,0
19343,1
18521,0
6206,0
6739,1
26482,0
33344,0
21738,1
14430,1
5364,0
4397,0
12952,0
3773,1
33334,0
13042,0
24485,0
23987,0
30209,0
22058,0
12050,0
30342,0
28253,0
26728,0
6219,1
1928,1
3081,0
15801,0
25328,0
5807,1
9153,0
30290,1
14334,0
3259,0
2135,1
28833,1
11574,0
4800,1
10316,0
1088,0
19214,1
4346,0
2092,0
13655,0
28758,0
10108,0
12152,0
1614,0
5369,0
20037,0
17259,0
6316,0
19537,1
10742,0
13811,0
18652,0
19276,0
12431,0
10439,0
1803,0
15358,0
20742,0
17204,0
23381,0
15294,1
31828,1
28939,0
4609,1
24480,0
12027,0
9038,0
31662,0
9361,0
9785,1
28388,0
32281,0
28058,1
7719,0
4223,0
5376,0
32222,0
10123,0
21830,0
9646,0
27441,0
28514,0
26057,0
24510,0
6521,1
18431,1
10391,0
1527,0
26009,1
25137,0
3756,0
16349,0
29678,0
4294,0
32495,0
7859,0
9710,0
9641,0
1977,0
6203,0
12684,0
7419,0
4480,0
5242,0
31988,0
3078,0
31773,0
32498,1
27182,1
478,0
31640,0
15697,0
30201,0
25509,0
19381,0
2329,0
16683,0
17836,0
149,0
5546,0
283,0
22375,0
22029,0
11432,1
5313,0
9020,0
29560,0
25928,0
8619,0
32366,0
16850,0
20189,0
7248,0
25848,0
26940,0
908,0
27884,0
23098,0
14409,0
23910,0
18707,0
1602,1
5769,0
18780,1
13513,0
3043,0
11811,0
7475,0
12722,0
17051,1
6109,1
20671,0
23490,0
23706,0
4021,0
18050,0
6833,0
9950,0
23301,0
3938,0
11397,0
21744,0
216,0
1246,0
1463,0
28830,1
63,0
16591,1
4637,0
11054,1
30088,0
18832,0
18469,0
17535,0
31508,0
18741,0
33155,1
9542,0
3902,0
8021,1
27276,0
25979,0
3817,1
3923,0
24873,1
28653,0
14545,0
17398,0
486,0
21406,0
18488,0
6695,0
25934,0
19352,0
15118,0
18238,0
9672,0
14437,0
31627,1
19288,0
17412,0
25227,0
22142,0
27317,0
2633,0
27999,0
26720,0
32193,0
16711,1
11858,0
353,0
2908,0
9938,0
10451,1
16440,0
14495,0
14980,0
7768,0
22636,0
33360,0
31577,0
408,0
8339,0
12697,0
2585,0
1994,0
14250,0
28340,1
25776,0
30885,0
21167,0
18910,1
17632,1
9670,0
16124,1
26337,0
26758,1
27034,0
10124,1
21774,0
6260,0
24549,0
10356,0
24787,0
3346,0
32290,0
13499,0
5945,0
13900,0
16061,0
18491,0
14644,0
12343,0
26714,1
14029,1
15355,0
21927,0
30962,1
32620,0
17472,0
23037,0
19764,1
9679,1
12414,1
1912,1
13126,0
8430,0
10377,0
7836,1
31428,0
15562,0
32139,0
21480,1
24489,0
18007,1
25135,0
27150,0
6471,1
2630,0
8710,0
24392,0
10242,0
26120,1
27350,0
24216,0
30276,0
23521,0
28040,0
7481,0
10353,0
2944,1
7239,1
13141,0
5349,0
3919,1
5118,0
16863,0
27447,0
11521,1
13476,0
26232,0
4999,0
7751,0
17689,0
27727,0
28930,1
6654,0
12011,0
20159,0
24319,0
17962,0
255,0
2291,0
2799,0
29213,0
19817,1
9066,0
13466,0
7447,0
17923,0
30421,0
95,0
10898,0
24161,0
31568,0
2348,0
20745,0
6668,0
18020,0
1385,0
3741,0
2661,0
134,1
4281,0
5203,1
29968,0
9426,1
18397,0
32392,0
22734,0
21777,0
22959,1
19021,0
2902,0
21633,0
6653,0
12963,0
25868,1
24157,0
22411,1
2885,0
21217,0
12248,0
32400,0
13742,0
21077,0
33034,1
15657,0
25786,1
15560,0
32414,0
8014,0
9929,0
17300,0
10352,0
8735,0
27341,0
8341,0
11682,0
14293,1
7013,0
30089,0
7023,0
22216,0
11814,0
1921,0
26465,1
29790,0
8758,0
22412,0
18217,0
32585,0
10958,0
24555,0
30132,0
29610,1
6367,0
26108,0
895,0
21265,0
21256,1
18142,0
873,0
26315,0
24760,0
867,1
16379,0
11978,0
31993,1
6257,0
2286,1
9644,0
32735,0
21641,0
21601,0
553,0
10138,1
16917,1
21841,0
17895,0
29696,1
9159,0
28607,0
6955,0
1290,0
13910,0
18528,1
601,0
30090,0
4238,0
20482,0
24063,0
1816,1
20429,1
6083,0
16345,0
23042,0
7949,0
19881,0
22634,0
9896,0
6245,0
21540,0
10711,0
2051,1
24008,0
12228,1
21156,0
23043,1
15049,0
5501,0
31634,0
14853,0
4799,0
2607,0
15195,0
27166,0
20034,0
25116,0
1504,0
16659,0
19865,0
33217,1
25592,0
27772,1
4681,0
22812,0
12405,0
310,1
21097,1
28834,0
11500,0
24388,0
17736,0
2658,1
2727,0
22904,0
12867,0
4602,0
31132,1
26542,0
3571,0
19299,1
22193,0
14886,0
10462,0
2972,0
21923,0
15192,0
28184,0
32406,0
5799,0
28156,1
30621,0
16270,1
12980,0
2469,0
9422,0
3278,0
18936,1
9224,0
11331,0
19004,1
10232,0
28219,0
7726,1
15709,0
14530,0
22421,0
23000,0
8695,1
30710,0
10197,0
171,0
14466,1
31919,0
28886,1
3589,0
22889,0
6181,1
9628,0
5099,1
26757,0
15231,0
12420,0
16866,0
11694,0
8595,0
4153,0
12826,0
13222,0
1853,0
10665,0
23280,1
17752,0
22260,0
12586,0
22148,0
11874,0
11872,0
22677,0
8133,1
14639,0
26604,0
24244,0
2684,0
24716,1
5590,0
20472,0
28916,0
20824,1
27603,0
25617,0
7119,0
14774,0
28355,0
21093,0
3945,0
4474,0
22277,0
12706,0
6122,0
4478,1
17368,0
14347,1
5598,1
32177,0
469,0
10010,0
564,1
10037,1
25382,1
6621,0
1098,0
8734,0
11852,0
9517,1
9479,1
9170,0
16966,0
15630,1
30908,0
29425,1
20693,0
15746,0
1431,1
9022,1
5886,0
13756,1
27009,0
18250,1
29431,0
11353,0
17324,0
17901,0
12290,0
15894,0
28724,0
26922,0
29015,0
27400,0
22268,0
11870,0
27031,0
21544,0
1705,0
20840,0
19699,0
21047,0
27939,1
14802,1
23668,0
9144,0
5795,0
21120,0
33243,0
18329,1
4479,1
29020,1
12460,0
15477,0
26303,0
27719,0
13002,0
17454,0
26235,1
1257,0
30374,0
9683,1
8669,0
7761,0
30108,0
27806,0
1523,0
5197,1
24577,0
19168,0
31130,0
2724,0
28542,1
9903,1
27796,0
23224,0
16854,1
9544,1
23836,0
1696,0
2346,0
11491,1
17896,0
9097,0
24025,0
1293,0
20991,1
7064,0
18511,1
20356,0
25160,1
24038,1
15774,0
5388,0
2667,0
16802,0
4173,0
21399,0
30708,0
7871,0
22085,0
16809,0
10015,0
17305,0
4546,0
18484,0
8013,0
2159,0
2433,0
7913,0
16626,0
7466,0
27337,1
29460,1
28028,0
25108,0
5786,0
14445,1
794,0
21463,0
1666,0
19311,0
21395,1
26418,0
12047,1
14713,1
18049,0
33283,0
2546,0
24956,0
25478,0
1630,0
17532,0
9274,1
22259,1
21185,0
13185,0
21965,0
32756,0
27855,1
32136,0
26736,1
159,0
26522,0
32352,0
12462,1
30517,1
13831,0
12747,0
6108,0
30327,0
26160,1
20962,0
8931,0
16570,0
23863,0
23640,0
16408,0
24214,0
24913,1
2230,1
19685,0
24114,0
8277,0
9824,0
19714,0
26533,0
1421,0
2950,0
3132,0
9749,0
32973,0
32897,1
8785,0
13312,1
31031,0
27829,0
11294,0
10493,1
21460,0
31863,1
849,1
18350,0
20940,0
20724,0
8500,1
17464,0
27170,1
13552,0
28989,0
25659,0
7090,0
13356,0
22300,1
12128,0
14476,1
14273,0
11236,1
2796,0
30109,1
28118,0
17664,1
30237,0
32072,0
5610,0
14817,0
16207,0
18851,1
1763,0
3256,0
19375,1
9437,0
9508,0
20338,0
16984,0
2973,0
3342,0
30280,1
9531,0
3239,0
12640,0
13392,0
2014,0
9318,0
31274,0
27778,0
16091,0
32913,0
10749,1
7378,1
18495,1
24862,0
6057,1
4937,1
29948,0
31914,1
9727,0
13431,1
5476,0
17806,1
32431,0
17699,1
9715,0
25224,1
4452,1
11079,1
2054,0
24954,1
27381,0
23491,0
9875,0
1701,0
25560,0
16630,0
28194,1
30171,0
10438,0
14393,0
24015,0
14540,1
5966,0
20241,0
991,1
16860,0
8048,0
17086,0
11210,1
2537,0
20085,1
22890,0
20659,0
11813,0
22855,0
6134,1
2439,0
26615,0
441,0
32964,0
7872,0
14799,0
29019,0
3586,0
2494,0
11102,0
26716,0
28754,1
17168,0
5433,1
10569,0
21999,0
26347,0
15255,0
1643,1
1268,0
3051,1
14797,0
23741,1
9247,0
21270,0
20337,0
8651,0
30401,0
17234,1
3363,0
1324,0
1673,1
23761,0
15808,0
24092,0
1632,0
33058,0
24257,0
836,0
33313,0
22402,0
15189,1
12493,1
27151,0
24027,0
28879,0
27575,0
24073,0
5608,0
13933,1
15793,0
21237,0
31187,1
12752,0
16786,1
4258,1
7202,0
25303,0
14180,1
28814,0
25075,0
16143,1
5263,0
9292,0
23904,0
13236,0
31020,1
14808,1
30113,0
4972,0
11048,0
16531,0
591,0
14324,0
30372,0
31560,1
14647,1
22368,1
5712,1
27291,0
4524,0
16810,0
9557,0
5448,0
22418,0
6536,1
6138,1
6438,1
32488,1
21767,1
13525,1
9552,0
24389,0
10419,0
5809,0
2993,0
3276,0
4897,0
12328,1
31208,0
8749,0
4968,0
29872,0
7357,0
19208,0
30257,0
6933,0
24996,0
27125,0
18820,1
14627,0
15484,0
30000,1
15248,0
32579,0
26103,1
9461,0
31136,0
4280,0
416,1
3096,0
24979,1
21848,0
27898,0
15947,0
15580,0
30348,0
2375,0
13323,0
29649,0
30994,1
25753,0
28561,0
32855,0
25750,1
32785,0
6587,0
28898,0
7102,0
28446,0
15239,0
19177,1
29785,0
1965,0
27431,0
25354,0
24795,0
23599,0
26322,0
25819,0
24381,0
17392,0
8610,0
2321,0
16161,0
20478,0
2270,0
23629,1
22727,0
32312,0
28540,0
21623,0
27297,1
737,0
1757,0
7233,0
26246,0
16157,1
25926,0
6950,0
20509,1
25067,0
27211,1
14335,0
817,0
24719,1
29838,0
10173,0
19977,0
20215,0
9619,0
16670,0
23356,0
242,0
477,0
32573,0
7576,0
9090,0
29338,0
23489,0
7763,1
28448,1
14126,1
739,0
5525,0
15669,0
10233,0
11468,0
850,0
28835,1
24742,0
1571,0
19677,0
13664,0
25857,0
23860,0
28597,1
7263,0
916,0
31911,0
31110,0
6993,0
15660,1
31891,0
2425,0
5075,1
29196,0
4931,0
27953,0
9760,0
10397,1
13505,0
8153,1
20236,0
22065,0
21434,0
1372,0
6717,0
17069,0
6334,1
3185,0
20000,0
16847,0
28598,0
8169,0
13567,0
21228,1
4506,0
19963,1
28109,0
18282,0
25893,0
13645,0
18833,1
27504,0
22743,1
12296,0
5810,0
31756,1
17568,0
9752,0
26924,1
18290,0
18357,0
11898,0
20090,1
13951,1
26358,0
33347,0
4910,0
30590,0
13106,1
25953,0
7504,0
4621,0
20122,1
3631,0
27710,0
6732,0
24768,0
913,0
23187,0
24540,0
19694,0
11470,1
22587,0
12309,0
10229,0
23016,0
11192,1
11926,0
3960,0
10478,1
31447,0
8895,0
19890,1
13572,0
10805,0
16081,0
6678,0
18898,0
32768,0
3250,1
21607,0
21240,0
31663,0
831,0
26628,0
13159,0
27006,0
18658,0
23260,1
23181,0
26887,0
4119,0
2295,0
18568,0
28536,0
16167,0
15339,0
4794,0
6262,1
5643,0
17949,0
16116,1
5677,1
29328,0
27526,0
14243,0
28117,0
32074,0
12362,1
974,0
14144,0
28967,0
12276,0
8214,0
3896,0
1292,0
11193,0
21802,0
3345,0
28151,0
11565,0
15585,1
7845,1
6098,0
21301,0
19818,1
12501,0
6353,0
18226,0
10471,1
11537,1
8451,0
4967,0
14651,0
7717,1
6704,0
29038,0
27319,0
18451,0
3712,1
14809,0
20080,0
21594,0
5190,0
120,0
31707,0
22302,0
19579,1
32149,0
630,0
24884,0
20938,0
9267,0
19421,1
1858,0
10564,0
28221,1
26596,1
2662,0
13242,0
16911,0
3271,0
2177,1
2224,0
26853,0
23072,0
23228,0
13577,1
30220,0
30887,0
2773,1
2446,0
15787,0
8011,0
5133,0
9449,0
6321,0
5092,0
362,0
30654,1
7322,0
23915,0
2101,0
33085,0
24089,1
13068,0
8698,0
21718,0
76,0
22103,0
22657,0
30086,0
24040,0
33378,0
2257,0
17501,0
2315,0
22673,0
25364,0
7791,0
14789,0
6645,0
32608,0
31414,0
25456,0
25991,0
22590,1
19910,1
4893,1
26097,0
15881,0
2011,0
6162,0
29689,0
10859,0
33309,0
16832,0
31297,0
18897,1
18690,0
12483,0
13600,0
11938,1
29933,1
22583,1
17886,0
13448,0
16992,0
15649,0
7120,0
3900,0
7897,0
23903,1
961,0
25440,1
32828,0
26198,0
1436,0
19452,0
16119,0
22856,0
22161,0
7264,1
20029,0
6697,1
7546,0
18863,0
1846,0
5770,0
14453,0
4578,0
32672,0
28689,1
22650,0
18981,0
18556,0
14032,1
4608,1
7228,0
12937,0
13409,0
25152,0
19229,0
647,0
6155,0
17236,0
30115,1
12832,0
24976,0
10944,0
7329,0
16215,0
12108,1
9024,0
5038,0
29859,0
4975,0
18541,0
20028,0
21064,0
22668,0
7910,0
16111,0
20637,0
26240,0
4159,0
29964,0
9244,0
18740,0
26845,0
7198,0
12532,0
19190,0
5607,1
20716,0
22367,0
13203,1
25339,0
20903,0
10044,1
7018,0
25792,0
20438,0
12491,0
4552,0
2251,1
16597,0
13776,1
24204,0
9213,0
19888,0
8550,0
20802,0
4320,0
32393,1
16540,0
1509,1
27865,1
24969,0
25370,0
33207,1
24042,0
17747,0
27584,1
19840,0
21918,0
20761,0
10813,0
20989,0
12400,0
25217,0
31024,0
10817,0
33216,0
33247,0
20997,0
20807,0
29921,0
22675,0
29139,0
19521,0
22032,0
3354,0
17015,0
25321,0
25475,0
8392,1
31435,0
21975,0
7659,0
27487,0
3548,0
13233,0
21613,1
20219,0
750,0
2228,0
14950,0
16709,0
24895,1
32210,0
10097,0
24533,0
12314,0
8972,0
26863,0
15451,0
31005,0
19813,1
25767,1
13211,0
19872,1
13981,0
25778,0
32571,0
17113,0
6339,0
9813,0
5031,0
29561,0
10870,1
29810,0
3504,0
26139,0
559,0
3808,0
29479,0
12412,0
27367,0
31347,1
23464,0
17504,0
12106,0
30430,0
23663,0
27468,0
23293,1
26466,1
2428,0
2987,0
12638,0
18663,0
31768,1
8219,1
18757,0
27411,0
16460,0
31112,0
31353,0
6787,0
27630,0
17841,1
18268,0
11361,1
6738,0
10282,1
21626,1
18111,0
876,1
19892,0
1405,0
15325,0
21488,0
18598,0
17197,0
8487,0
22614,1
32179,0
11161,0
15608,1
16226,1
26805,1
6578,0
1308,0
2979,0
24916,0
33345,0
14785,1
20557,1
3666,1
13997,0
24973,0
28354,0
29221,0
19509,0
32550,0
2810,0
4726,0
20634,0
7025,0
2128,0
594,0
20680,0
16051,0
449,0
10153,0
17975,0
26011,1
14173,0
5185,0
26603,1
5587,1
20027,0
19636,0
4128,0
14654,1
21499,0
30605,0
7742,0
23290,0
998,0
4272,0
10855,1
27131,1
18266,0
30956,0
5512,0
26782,0
31010,0
10130,0
24235,0
18428,1
15708,0
11035,0
8267,0
2919,0
33146,0
18723,0
26850,0
11980,0
17037,0
26130,0
11455,1
30720,0
10357,0
14908,0
2621,0
21570,0
17620,0
12270,0
5838,0
20243,0
11386,0
3904,0
9558,0
17374,0
7126,0
8787,0
9579,0
5724,0
6709,0
24353,0
31790,0
3177,1
21947,1
17692,0
31283,0
595,0
22261,0
19159,0
22791,0
31498,0
5115,0
1210,0
26741,0
4569,0
9754,0
26697,0
33285,0
1201,0
33036,0
12213,0
30312,1
32962,0
17333,0
24977,0
16822,0
30065,0
11570,0
29434,0
10516,0
20543,0
24605,0
13863,0
326,0
1412,0
16329,0
15176,0
5571,0
29711,0
6331,0
4667,0
32812,1
16991,1
6939,0
19682,0
26200,1
2282,1
27424,0
27816,1
16246,0
945,1
13829,0
29093,0
11727,1
6708,1
29461,0
20253,0
9465,1
26742,0
13053,1
16977,0
25570,0
15779,1
24961,0
14147,0
32266,0
27550,0
25186,0
17891,1
18512,0
6393,0
6244,0
8098,0
1836,1
31572,1
16366,1
21679,0
7160,1
8279,0
23018,0
26727,0
10670,1
20869,1
29435,0
28555,0
10131,0
26371,1
19867,0
11014,0
22390,0
11871,0
22644,0
20449,0
4202,0
13651,1
3847,0
11345,0
21775,0
31536,0
14766,0
7915,1
13914,1
8424,1
28210,0
13332,1
4518,0
23128,0
8329,0
26873,0
11187,0
4002,0
31551,0
10981,0
32112,0
31100,0
5122,0
30123,0
2344,0
23055,0
26561,0
13667,0
6263,0
19679,0
213,1
17584,0
9689,1
18894,0
18870,0
6902,0
31358,0
19932,0
7522,1
29615,1
18559,0
18475,1
16497,1
25023,0
6463,0
2484,0
10160,0
22519,0
27988,0
18375,0
33142,0
7517,1
11922,0
16188,1
27547,0
23241,0
12355,0
11659,0
24395,0
4068,0
24960,0
22794,1
10038,0
19195,0
32790,0
16430,1
30618,1
17979,1
32969,0
13049,1
3492,0
2045,0
30683,0
12531,0
1138,0
28764,0
10036,1
11343,0
6795,1
17055,0
11295,0
25165,0
14768,0
2041,0
24723,0
5441,0
14602,0
25025,1
10570,0
6031,0
15310,0
32049,1
4039,1
3149,0
2131,0
9154,0
25310,1
17818,0
22374,0
16989,0
18258,0
31854,0
29927,0
4106,0
28407,0
32999,1
16191,0
28188,0
13376,0
24844,0
2872,0
28507,0
14357,0
457,0
22451,0
12401,0
5395,0
22575,0
8588,0
22786,1
29464,0
15953,0
30572,0
20932,0
14895,0
4919,0
7613,0
18180,0
1353,0
3765,0
8045,1
29252,0
13372,0
12682,0
6810,1
21650,0
1634,0
13294,1
10060,0
6343,0
26361,0
2742,0
25157,0
13775,0
12170,0
2034,0
11443,0
24880,0
16389,0
13130,1
26008,0
21249,0
21732,1
27687,0
33051,0
14448,1
4373,0
2827,0
12009,0
22516,0
9039,0
28041,0
5017,0
18571,1
20011,0
4067,0
20214,1
1778,1
16604,1
18649,0
4492,1
8816,0
15062,1
2471,1
23840,1
6556,0
14720,0
1784,0
7645,1
21356,0
27476,1
29316,0
12278,0
2269,1
29727,0
20894,0
25167,1
21483,0
1593,1
4197,0
10343,0
29130,1
25557,0
424,1
18709,0
28664,0
28669,0
2895,0
25783,0
14171,1
19417,0
14439,0
31822,0
33162,0
26397,0
31180,0
20924,1
5333,0
23727,0
32883,0
14887,0
12311,0
5765,0
585,0
24910,0
20133,0
4278,0
30015,0
6879,1
3255,0
8968,0
19560,0
19773,0
17548,0
31700,0
